relative_path,size_bytes,sha256
THIRD_PARTY_NOTICES.md,2759,95e0780473fd89b6084d9a566f9153774abe970a063b21e73ef049e79c6797f8
tsconfig.json,670,5c51df4c59f4510d8c7dadf07a5c32132228826a3b331da5e286207b4df7ef9c
vitest.config.ts,450,853aed61f536b94eca0e39edcaa9b6031cf2b94141270c9dceaa86f40a9a3708
.hermes/plan.md,5013,b143c4e24a62e1b38c53b88059ff6e8d8a5bb5edc7504e3ba147aca6d99eb04f
docs/DEPLOYMENT.md,3670,46195cc2f16766602c81c62bfe47c5a81e070201481f6adf5afc5f74f6d48a76
docs/KNOWLEDGE_ARCHITECTURE.md,4747,bbf99ad02e7d9b7f13082f8e62543e6d442179cc427b937e8e4c951b42af19f8
fixtures/baia_resort/amenities.json,854,ee85e935a78ed114b4f5948a997f050fa550f0556d4b03e6e69236263e684fc4
fixtures/baia_resort/emergency_contacts.json,485,7f33cf4dc93c7b85ea45dcb3594bd576124caef47750831299109117da24a3ef
fixtures/baia_resort/faq.json,2055,d77a8e8af0ee0861c270eea156055a29943946b611af78587a700bc25bfa1353
fixtures/baia_resort/food_breakfast.json,779,c8e7f13bdc0821d87914a737ea7a46d1b0d3c3d1e5b4934cff1f63deb235bf64
fixtures/baia_resort/identity.json,1096,71111e1c4662e979ab32b0de8404b81dcdc54b0194e28d237a8675239fbf715a
fixtures/baia_resort/policies.json,889,0c81e88cdab2d17f6dd738ca32e36909c2830243878c1c4a43b4da211d7522f3
fixtures/baia_resort/rates.json,812,17e7904427902dc889d1be403868e194d731176a9990f91f4c47072c78e0eb02
fixtures/baia_resort/rooms.json,1412,7a331601f0d8ab868e43e43fecf186c9dfc088c777a4b70ffdd20dceb8ca3402
fixtures/baia_resort/transport.json,981,dc7e5ee2ff6bf2081202fbb0e4bbc0b1649f33472e6fbfd702f9accb54c3f342
fixtures/baia_resort/wifi_power.json,972,f1362f918458f03bec673400f8a1b9c895681d6c7e7ac159e9ba23aafd610043
fixtures/shared/san_vicente/alimanguan_surfing.json,1044,062dea949c2d51a04047779c4391790c1186ae226ee3aaf7d9b09e8644e8889d
fixtures/shared/san_vicente/island_hopping.json,1441,d81d6cad20fbee8cb00b8a6a0b98fb5dfacee8e2c2d47aa45cf41b34dec59764
fixtures/shared/san_vicente/long_beach.json,225,bace2e32c4e40ef91c857158fdead3459b200d472cac8045d9139c63c2abae16
fixtures/shared/san_vicente/municipality_geography.json,1824,af089bb4424f8163242480ce0493387d6bf5a875a987425070818bb4b60eb344
fixtures/shared/san_vicente/overview.json,297,f4d51da664e353e1854bff8f3a85630adf232bbd47ba7dc6908a54c5c1ffbbcc
fixtures/shared/san_vicente/port_barton.json,129,985f6cc3421381471bc21b41d6f1f07fc09bb784c662e827bb1bb9f08e86ff06
fixtures/shared/san_vicente/waterfalls_expanded.json,1421,b25b52183679352cb5765d60e153e04d8482aa9003eac6714f39cbca68ea0c45
fixtures/template/amenities.json,105,b2bb15f5dc0b09c2ce0eb458e15b400c0ffa7c617ab4456c01d3ca401f065720
fixtures/template/emergency_contacts.json,98,439c6816b049bd13b94b5a735882aa9f216fb638de8c90de1bae476a5cda92e6
fixtures/template/faq.json,20,1c7bc7f151da0c9100aab93ce79351ca09152998ae1703ef173b718e5b4695ee
fixtures/template/food_breakfast.json,291,9535edcea61ac52e33577ae13aa5ed900cdcc5b7c6fc31d901ee3c2b62a17d06
fixtures/template/identity.json,548,c7b5cc418bd80ac192e96c98c6e9fbd369a6e63dfd93b66bb2558774adb07daa
fixtures/template/policies.json,302,61dd799519acd514afb5cfd0a3557f621a82415d6542534fd3887eb28d5f9efe
fixtures/template/rates.json,170,48ee82f0f90068450cec6a181deef78d095c886674a024b69300033d7fabb0d0
fixtures/template/rooms.json,50,f3c3e3c7678c00a0fa35a0000c627c36e805966e08c1a3ca20ab87eae28e3624
fixtures/template/transport.json,140,16eb5da99625f381d08055e07b3d63a6df909021bfa5a12ab0c5fd2fbce04df2
fixtures/template/wifi_power.json,256,1e4f5b05cb32f48764f56a446619500abf88116cf9996ffc2b54c0f6b8db002b
public/file.svg,391,2b67812c325c199a02536cdbeea0c593a72f707d323b72ee3e08dbab06753bd4
public/globe.svg,1035,b614b9bf183925957661ac851498fe1d8029fd43a62fbfed86f9e2624a57e7cf
public/next.svg,1375,55995dfad6ecb4945a1e856ddca03c5e16aa5bf13fd21b4df6a74ae79357bcfc
public/vercel.svg,128,f081337b2fee635b455b63275406a3e7f39d6a014e25ad90dab5a67e62a12ac4
public/window.svg,385,644768c4aaeb4767bce293344eeb0c125fb804a94d801440424072202d85e3a1
services/agent-api/Dockerfile,413,33459d42b74a90f8f94206aaf3455e0dc221959b606bb6a338573fa1aadf2b65
services/agent-api/pyproject.toml,976,858ae1cc7284cb8de7a90908209604b14396adfd1113875910bfb4212abb4d11
services/agent-api/app/config.py,2153,06b44d02f42f66c73b6f38eb990e3021d427a00493cd83a33759ef0e29a7832c
services/agent-api/app/main.py,614,42943a437cfdf8d0a03ebee73e4b71d5f7491d9c9ae105137d561d38b91f62d8
services/agent-api/app/__init__.py,44,406efd77de4663aa9b0dd4b1a1e8b86c03f21769948183f1d90954c2044e24e1
services/agent-api/app/agents/safety.py,1932,f9a7f94309aa926222211cf03cb8c656f008d327d543bbc16c97b48723f6b250
services/agent-api/app/agents/__init__.py,282,52e1a004e7b6cf01d9bf4ed004a20b4b4c249f5b33c14d7522984b50e35baf96
services/agent-api/app/api/routes.py,1251,5afdca537cf39181ef52cc23b57dc96e3078ea53df450c468a5509d3d59532c5
services/agent-api/app/api/__init__.py,85,3d60548358528cb82a329e8fa4eb97bfafbbd6c0d87a5bea5163726eed0d11f3
services/agent-api/app/crews/__init__.py,77,3a302c32200094455fe91bb586a9722eb225c5cbded65c107d3937f8affb58a3
services/agent-api/app/crews/concierge/crew.py,5081,fc719f00843518c1d9e7303e8bbb07e994d6d9ee8225675e27da112f2b025bdf
services/agent-api/app/crews/concierge/__init__.py,83,2b00196e162600d4cda6d77f6d8e999b6a69a2914dc882974dfbb2962aec7faa
services/agent-api/app/crews/concierge/config/agents.yaml,1056,d8d394e97c8d7909fb1d65e1e2f44dfa1151765128b5f7f6d937c022d11df3e3
services/agent-api/app/crews/concierge/config/tasks.yaml,1240,03c1f4fd0de486879537a80f4e332eafc6aee1021b697b7e93c0b9c1e3b0f37c
services/agent-api/app/knowledge/chunker.py,2593,38a8defd9a7f0a1d7316604a061283bbfd812a8d6790362884ef250dde777d27
services/agent-api/app/knowledge/embeddings.py,3258,0859909ac4b99ff1138fa6739e899f931c9b67a945eb8f83b4e0bf174b1a8c0a
services/agent-api/app/knowledge/formatter.py,2336,238e47259b87059c39973f6fdcbcebf917b39f4d81e9a5220417f9f6032d23ac
services/agent-api/app/knowledge/ingestion_service.py,9146,9411e88d2322ae07b4a6efff0f962724650d5375ecfa25c0947e87114fbd79b9
services/agent-api/app/knowledge/models.py,1990,e2e9f2cf027b0f180197074b670a83157911cc57bcdf8b74fd4227d1c72d72ff
services/agent-api/app/knowledge/qdrant_store.py,9314,68cd5ef334083fa21ee2b16bf13b674fba882a941b0a3e3aea9784db0daa0cf7
services/agent-api/app/knowledge/repository.py,12718,3ab2a00dae5110be5ee5ada1b33b55a54f4622fb29c558252e01af6b9e944ec3
services/agent-api/app/knowledge/sample_repository.py,2490,047465d44149370fbeee038b0fc6496474eebbbc547e750eafd1bd3d7e6578c1
services/agent-api/app/knowledge/supabase_backend.py,8387,2bf2335273c84eb7b9e400d47e2d0062c0abce8a8ced505deecf552e8e5751b4
services/agent-api/app/knowledge/__init__.py,190,3e06f96532680ce0ca543bd8c9c5c6e8e187359379323e5b69c003683a11f4f4
services/agent-api/app/models/schemas.py,882,97708ae22a8773f7a43314b55051c3b5e26cd66ed676ecb8c86dc6ed5b274298
services/agent-api/app/models/__init__.py,363,28ad2d64c487a6375ffbe24f7b561e02c1fc3278a86ea7813b00390a633ded6c
services/agent-api/app/scripts/seed_tenant.py,6854,ce898616a5f75fa7829863a8a29f8b60b1f80664d423e24aa2cf2ef9abf5510f
services/agent-api/app/scripts/__init__.py,112,19adbac3ea9e3e026c4300904db9f15af839ccb24a273a1d0f29093a9f30d749
services/agent-api/app/security/secrets.py,1512,0922a10f088537d693acdf3f68be6c9be58c69c097cf6502b00cb640266b4d6f
services/agent-api/app/security/__init__.py,141,8d5b319562a8b997a3da2f659f4d773414aa3ef644d7f2afdb89bf96ee0632ae
services/agent-api/app/services/concierge_service.py,4088,36e00bc36c0573c020e03a65897acea38b42507f305970b5ff06a5b1e840c9da
services/agent-api/app/services/credentials.py,1193,4d49146bf61bccc2be84e24a8cb45b043ef2c9837f27dff26bd7d79f7eb74f36
services/agent-api/app/services/openrouter_validate.py,3159,5aac9bec734492aa44772b0d2b8c028b10207497e80626ffd03fafb5db8f3a56
services/agent-api/app/services/tenant_resolver.py,5066,10e6760790475a6272d1d2048b4092c0150f852c7e964fe633e33ba6ae8d323e
services/agent-api/app/services/__init__.py,162,f606619ad8f4a6f2bcb9d3cd2a51bbdfb3b34717d1b46fdbc7727bb21f4dd079
services/agent-api/tests/conftest.py,2293,fdcc263db1d9a3e2f9c2f29c7302529742c8c11a59d1ee85c15b3d19d70ace3c
services/agent-api/tests/test_concierge.py,3529,5a9b03eb7fb728d559c79a089572a5193de7bc740919fb915003f87b2904daf1
services/agent-api/tests/test_crewai.py,3492,7ffbd4d225f853841911c5b200eb69f9ab2714776d7249ca92e95fa1bbc85266
services/agent-api/tests/test_health.py,418,d786a30e8f9c0f1f654a8c7a5b6bc4ae4f7345046e26a657be282982788c82ff
services/agent-api/tests/test_knowledge.py,17172,a697eb79559c1da24b96edd2d20619beaf722db692b4e9d3f0fb5df3c6086907
services/agent-api/tests/test_openrouter_validate.py,2461,9dfe468d3149806e15a56081256a5ca97058d98b4b61e81d0ddd23576c9b02be
services/agent-api/tests/test_sample_repository.py,1331,23f9d936daefb3384cfa862a4d171732cc76915da81353cbeddc3ba70eba36a7
services/agent-api/tests/test_secrets.py,501,c9741ae9f6b150236d19bc81fbcfcb8ee78c59b695e3e05bfe6112ddbca2a0a8
src/middleware.test.ts,2398,7994c8b66906fed88940aba0c15693d49932c0f1ffccc7f8de7721ffbb7fab7e
src/middleware.ts,2206,a1f9133d96c3dc1d4e554c2cf73af75c8c001b4725aff2418642d993f2375bac
src/app/favicon.ico,25931,2b8ad2d33455a8f736fc3a8ebf8f0bdea8848ad4c0db48a2833bd0f9cd775932
src/app/globals.css,2155,8c3cb6c956d6894e6dbc9db4aded3a4d2ed06dd6aae250b4befa56646410a2ef
src/app/layout.tsx,2206,655597eb18d72fccead7d941cca36510ef865116beaab95bceccdeb0d90a5920
src/app/page.tsx,5916,11317e57acb5c57bf443842c9309f70c61a376c4f2fd3967a6d81caaaf54d261
src/app/admin/layout.tsx,1341,1a59ec605410ed16da019258e3e9f48e7d1fbdb229fe06727ecb84b11831cb0d
src/app/admin/page.tsx,4483,251ef2272b21ce1f75aead5c478458ca362e997e9f8e7d51eb67e661b91e5222
src/app/admin/approvals/page.tsx,1840,07e410789e2ce0166441d24f85918f54983a7f554c138515e7e2926c027e6db0
src/app/admin/openrouter/page.tsx,155,1ec9c0e75e5be780d322506b1cc77727914b0b324ad191eae25aab08276a5ca0
src/app/admin/resort/page.tsx,731,cacdffd5370b27d58d649dc844ec1322f73ad43f9aee624ce1186c000c07cfe5
src/app/api/agent/route.ts,2382,71b776e89a55edbf48b4029820f7f0e6df3a64bcf63fa36c04d966ec0890b09b
src/app/api/inquiry/route.ts,826,fbe554720f857e364350d58803463533a85747084fe6f118349c0759b96dd7ef
src/app/api/mission-control/route.ts,222,68826429f1766d294a9401d672f586773f0121067b4ef08dcfb02ccf85b9cced
src/app/api/openrouter/route.ts,1651,b9cbd26c0a9757d4b20df9061ae16cbd5488ff0fda05f3d12fc97abc3fbba3c8
src/app/api/resort/route.ts,546,1282c6363e43776c6f86dbb0ebfb770a05d18eb171fc0b8486483fcac99e7a71
src/app/concierge/page.tsx,6787,136a6a694a7469b5b8b222e2d117713d23daaaea9ad94388a591d5606bcd1859
src/components/admin/OpenRouterSettings.tsx,5232,d0985e4bfa4dd601754b76ba8a40ef6520ff7bed1a1921dcb7c0478cf8a63c77
src/components/admin/ResortEditor.tsx,3872,11e6c1f9f70fcc506d0a14c5651d341e8cd6e707366d26beb40f484b4d84c637
src/components/admin/StatCard.tsx,318,0224bb87d0ea64c0440e571b3529b8ac53a82d0bcf9a18ae136f51ac58da2562
src/components/brand/Logo.tsx,1533,f85101ae14bae876ccd90585b96ae89d26647e640e70449301d6a1048b29a8db
src/components/guest/ConciergeChat.tsx,6850,c738ce09b27477bc775b4e6922f9865a5de843ae2424a3a6b4bad4f4b5668f41
src/components/guest/ConciergeWidget.tsx,3500,b311b1bb933a5879a772907ecec839b227dfe61ad05e143c00d77f02428299d7
src/components/guest/InquiryForm.tsx,3690,12ad71b3bb1ef6dc1c8a58dfcb72db0e462d037b82e7e7c71d6ad8f1db2986b6
src/lib/brand.ts,989,2838b104d8731aebce90de1dfa23bc1e304214e11946807b2e751afc44fd521a
src/lib/concierge-ui.ts,1098,67a9ed407c2574c69c589c27c257b21d2a7a50c4e3418eadc0fe266f88354a58
src/lib/config.ts,1304,b2fbf13e505b2c539900a40eb35cf35e7e8528003b03a05dcc3834ea85ab3a08
src/lib/types.ts,3369,ff8fb84521271c6c5fd6c4e5e48edb3e46eac95b7f749cf6df8d3d3ae8ce90ee
src/lib/data/dev-store.ts,12929,f2e16e4a590e4e9ebd1e091b907e353334850b3d34e5369f3961f1e7a24b6701
src/lib/data/index.ts,796,4253a0f941aa1875b1eed30d3a9a5fe102ad03aa556839a420db16074e59b195
src/lib/data/store.ts,1703,ec1efc2fc315e8716d40bf8a55490d64b7166e0000ce56e7679614d053120f34
src/lib/data/supabase-store.ts,7147,ee8cc1ae9e8d1919be2065130fc9ea62999853fd2128f48c60f2a5114dfdc791
supabase/schema.sql,11479,5168891cb9e20f6fa0da08016ad1c2e323b6475e11ea56852dd451caeef79751
supabase/migrations/0001_knowledge_ingestion_foundation.sql,8222,dad6ac31609a6720903139b3b088fb02af989d5b41ad2e47be11c0215d5983aa
